LAMPIRAN 3,,,,,
Jumlah Kabupaten/kota Yang,Memiliki,Minimal,1,Puskesmas,Yang
1044,P5201040101,Nusa Tenggara Barat,Lombok Barat,KEDIRI,KEDIRI
1045,P5201040202,Nusa Tenggara Barat,Lombok Barat,KEDIRI,BANYUMULEK
1046,P5201041201,Nusa Tenggara Barat,Lombok Barat,KURIPAN,KURIPAN
1047,P5201050101,Nusa Tenggara Barat,Lombok Barat,NARMADA,NARMADA
1048,P5201050202,Nusa Tenggara Barat,Lombok Barat,NARMADA,SEDAU
1049,P5201060101,Nusa Tenggara Barat,Lombok Barat,GUNUNG SARI,GUNUNG SARI
1050,P5201061201,Nusa Tenggara Barat,Lombok Barat,BATU LAYAR,MENINTING
1051,P5203071102,Nusa Tenggara Barat,Lombok Timur,LABUHAN HAJI,KORLEKO
1052,P5203090101,Nusa Tenggara Barat,Lombok Timur,AIKMEL,AIKMEL
1053,P5203090102,Nusa Tenggara Barat,Lombok Timur,AIKMEL,LENEK
1054,p5204080202,Nusa Tenggara Barat,Sumbawa,SUMBAWA,UNIT II SUMBAWA
1055,P5204140101,Nusa Tenggara Barat,Sumbawa,EMPANG,EMPANG
1056,P5205020202,Nusa Tenggara Barat,Dompu,DOMPU,DOMPU KOTA
1057,P5206010101,Nusa Tenggara Barat,Bima,MONTA,MONTA
1058,P5206020101,Nusa Tenggara Barat,Bima,BOLO,BOLO
1059,P5207030101,Nusa Tenggara Barat,Sumbawa Barat,TALIWANG,TALIWANG
1060,P5207050101,Nusa Tenggara Barat,Sumbawa Barat,SETELUK,SETELUK
1061,P5208010201,Nusa Tenggara Barat,Lombok Utara,PEMENANG,PEMENANG
1062,P5208030101,Nusa Tenggara Barat,Lombok Utara,GANGGA,GANGGA
1063,P5271010202,Nusa Tenggara Barat,Kota Mataram,AMPENAN,KARANG PULE
1064,P5271010203,Nusa Tenggara Barat,Kota Mataram,AMPENAN,PEJERUK
1065,P5271011101,Nusa Tenggara Barat,Kota Mataram,SEKARBELA,TANJUNG KARANG
1066,P5271021201,Nusa Tenggara Barat,Kota Mataram,SELAPARANG,MATARAM
1067,P5271030101,Nusa Tenggara Barat,Kota Mataram,CAKRANEGARA,KARANG TALIWANG
1068,P5271031101,Nusa Tenggara Barat,Kota Mataram,SANDUBAYA,CAKRANEGARA
1069,P5272011201,Nusa Tenggara Barat,Kota Bima,MPUNDA,MPUDA
1070,P5301050201,Nusa Tenggara Timur,Sumba Barat,SUMBA BARAT,TANARARA
1071,P5301072201,Nusa Tenggara Timur,Sumba Barat,SUMBA BARAT,MALATA
1072,P5302010101,Nusa Tenggara Timur,Sumba Timur,LEWA,L E W A
1073,P5302040101,Nusa Tenggara Timur,Sumba Timur,PAHUNGA LODU,MANGILI
1074,P5302052101,Nusa Tenggara Timur,Sumba Timur,UMALULU,MELOLO
1075,P5302080101,Nusa Tenggara Timur,Sumba Timur,HAHARU,RAMBANGARU
1076,P5305010101,Nusa Tenggara Timur,Timor Tengah Utara,MIOMAFFO BARAT,EBAN
1077,P5305020201,Nusa Tenggara Timur,Timor Tengah Utara,MIOMAFFO TIMUR,NUNPENE
1078,P5305021101,Nusa Tenggara Timur,Timor Tengah Utara,NOEMUTI,NOEMUTI
1079,P5305025201,Nusa Tenggara Timur,Timor Tengah Utara,BIKOMI UTARA,NAPAN
1080,P5305030101,Nusa Tenggara Timur,Timor Tengah Utara,KOTA KEFAMENANU,SASI
1081,P5305040101,Nusa Tenggara Timur,Timor Tengah Utara,INSANA,OELOLOK
1082,P5305050101,Nusa Tenggara Timur,Timor Tengah Utara,BIBOKI SELATAN,MANUFUI
1083,P5305060101,Nusa Tenggara Timur,Timor Tengah Utara,BIBOKI UTARA,LURASIK
1084,P5309010101,Nusa Tenggara Timur,Flores Timur,WULANGGITANG,BORU
1085,P5309031102,Nusa Tenggara Timur,Flores Timur,ILE MANDIRI,OKA
1086,P5309040101,Nusa Tenggara Timur,Flores Timur,SOLOR BARAT,RITAEBANG
1087,P5309060101,Nusa Tenggara Timur,Flores Timur,ADONARA BARAT,WAIWADAN
1088,P5309070101,Nusa Tenggara Timur,Flores Timur,ADONARA TIMUR,WAIWERANG
1089,P5310063201,Nusa Tenggara Timur,Sikka,NELLE,NELLE
1090,P5310071101,Nusa Tenggara Timur,Sikka,MAGEPANDA,MAGEPANDA
1091,P5311010101,Nusa Tenggara Timur,Ende,NANGAPANDA,NANGA PANDA
1092,P5311020102,Nusa Tenggara Timur,Ende,ENDE,RIA RAJA
1093,P5311052101,Nusa Tenggara Timur,Ende,LIO TIMUR,WATUNESO
1094,P5311060101,Nusa Tenggara Timur,Ende,MAUROLE,MAUROLE
1095,P5312010101,Nusa Tenggara Timur,Ngada,AIMERE,AIMERE
1096,P5312012201,Nusa Tenggara Timur,Ngada,INERIE,INERIE
1097,P5312011201,Nusa Tenggara Timur,Ngada,JEREBUU,WATUMANU
1098,P5312020201,Nusa Tenggara Timur,Ngada,BAJAWA,KOTA
1099,P5312020202,Nusa Tenggara Timur,Ngada,BAJAWA,SURISINA
1100,P5312030201,Nusa Tenggara Timur,Ngada,GOLEWA,KOELODA
1101,P5312031201,Nusa Tenggara Timur,Ngada,GOLEWA SELATAN,LADJA
1102,P5312070201,Nusa Tenggara Timur,Ngada,BAJAWA UTARA,WATU KAPU
1103,P5312071101,Nusa Tenggara Timur,Ngada,SOA,WAEPANA
1104,P5312080101,Nusa Tenggara Timur,Ngada,RIUNG,RIUNG
1105,P5312081201,Nusa Tenggara Timur,Ngada,RIUNG BARAT,MARONGGELA
1106,P5312082201,Nusa Tenggara Timur,Ngada,WOLOMEZE,NATA RANDANG
1107,P5313123202,Nusa Tenggara Timur,Manggarai,RAHONG UTARA,WANGKO
1108,P5315011201,Nusa Tenggara Timur,Manggarai Barat,BOLENG,TERANG
1109,P5315030101,Nusa Tenggara Timur,Manggarai Barat,LEMBOR,WAE NAKENG
1110,P5315040101,Nusa Tenggara Timur,Manggarai Barat,KUWUS,GOLO WELU
1111,P5317010101,Nusa Tenggara Timur,Sumba Barat Daya,KODI BANGEDO,WALANDIMU
1112,P5317050101,Nusa Tenggara Timur,Sumba Barat Daya,WEWEWA BARAT,WAIMANGURA
1113,P5317070201,Nusa Tenggara Timur,Sumba Barat Daya,WEWEWA UTARA,PALLA
1114,P5317080101,Nusa Tenggara Timur,Sumba Barat Daya,LOURA,RADA MATA
1115,P6101010201,Kalimantan Barat,Sambas,SELAKAU,SELAKAU
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,75

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
1116,P6102010101,Kalimantan Barat,Bengkayang,SUNGAI RAYA,SUNGAI DURI
1117,P6102080101,Kalimantan Barat,Bengkayang,JAGOI BABANG,JAGOI BABANG
1118,P6103050101,Kalimantan Barat,Landak,MANDOR,MANDOR
1119,P6103070101,Kalimantan Barat,Landak,MEMPAWAH HULU,KARANGAN
1120,P6105210101,Kalimantan Barat,Sanggau,SEKAYAM,BALAI KARANGAN
1121,P6105220101,Kalimantan Barat,Sanggau,ENTIKONG,ENTIKONG
1122,P6106071201,Kalimantan Barat,Ketapang,DELTA PAWAN,MULIA BARU
1123,P6107120201,Kalimantan Barat,Sintang,TEMPUNAK,TEMPUNAK
1124,P6107130201,Kalimantan Barat,Sintang,SUNGAI TEBELIAN,PANDAN
1125,P6107140202,Kalimantan Barat,Sintang,SINTANG,TANJUNG PURI
1126,P6107140203,Kalimantan Barat,Sintang,SINTANG,DARA JUANTI
1127,P6108030101,Kalimantan Barat,Kapuas Hulu,HULU GURUNG,HULU GURUNG
1128,P6108080201,Kalimantan Barat,Kapuas Hulu,PUTUSSIBAU SELATAN,KEDAMIN
1129,P6108100101,Kalimantan Barat,Kapuas Hulu,BUNUT HILIR,BUNUT HILIR
1130,P6108190201,Kalimantan Barat,Kapuas Hulu,PURING KENCANA,PURING KENCANA
1131,P6108200101,Kalimantan Barat,Kapuas Hulu,BADAU,BADAU
1132,P6108230201,Kalimantan Barat,Kapuas Hulu,PUTUSSIBAU UTARA,PUTUSSIBAU
1133,P6111040101,Kalimantan Barat,Kayong Utara,TELUK BATANG,TELUK BATANG
1134,P6112050101,Kalimantan Barat,Kubu Raya,SUNGAI KAKAP,KAKAP
1135,P6112070103,Kalimantan Barat,Kubu Raya,SUNGAI RAYA,SUNGAI DURIAN
1136,P6112070202,Kalimantan Barat,Kubu Raya,SUNGAI RAYA,SUNGAI RAYA DALAM
1137,P6112080103,Kalimantan Barat,Kubu Raya,SUNGAI AMBAWANG,LINGGA
1138,P6171010201,Kalimantan Barat,Kota Pontianak,PONTIANAK SELATAN,GANG SEHAT
1139,P6171011201,Kalimantan Barat,Kota Pontianak,PONTIANAK TENGGARA,KAMPUNG BANGKA
1140,P6171020106,Kalimantan Barat,Kota Pontianak,PONTIANAK TIMUR,SAIGON
1141,P6171030201,Kalimantan Barat,Kota Pontianak,PONTIANAK BARAT,PERUMNAS I
1142,P6171031204,Kalimantan Barat,Kota Pontianak,PONTIANAK KOTA,KAMPUNG BALI
1143,P6171040101,Kalimantan Barat,Kota Pontianak,PONTIANAK UTARA,SIANTAN HILIR
1144,P6172030101,Kalimantan Barat,Kota Singkawang,SINGKAWANG UTARA,SINGKAWANG UTARA
1145,P6201050201,Kalimantan Tengah,Kotawaringin Barat,ARUT SELATAN,ARUT SELATAN
1146,P6201050202,Kalimantan Tengah,Kotawaringin Barat,ARUT SELATAN,MENDAWAI
1147,P6201050203,Kalimantan Tengah,Kotawaringin Barat,ARUT SELATAN,MADUREJO
1148,P6201060203,Kalimantan Tengah,Kotawaringin Barat,KUMAI,TELUK BOGAM
1149,P6201062201,Kalimantan Tengah,Kotawaringin Barat,PANGKALAN LADA,PANGKALAN LADA
1150,P6201070101,Kalimantan Tengah,Kotawaringin Barat,ARUT UTARA,ARUT UTARA
1151,P6202070101,Kalimantan Tengah,Kotawaringin Timur,MENTAYA HILIR UTARA,BAGENDANG
1152,P6202120202,Kalimantan Tengah,Kotawaringin Timur,BAAMANG,BAAMANG - II
1153,P6203040201,Kalimantan Tengah,Kapuas,SELAT,SELAT
1154,P6203040202,Kalimantan Tengah,Kapuas,SELAT,MELATI
1155,P6203040203,Kalimantan Tengah,Kapuas,SELAT,PULAU TELO
1156,P6204040201,Kalimantan Tengah,Barito Selatan,DUSUN SELATAN,B U N T O K
1157,P6204060102,Kalimantan Tengah,Barito Selatan,GUNUNG BINTANG AWAI,PATAS I
1158,P6301040201,Kalimantan Selatan,Tanah Laut,BATI - BATI,BATI BATI
1159,P6301060201,Kalimantan Selatan,Tanah Laut,PELAIHARI,PELAIHARI
1160,P6301080202,Kalimantan Selatan,Tanah Laut,JORONG,ASAM ASAM
1161,P6303020201,Kalimantan Selatan,Banjar,GAMBUT,GAMBUT
1162,P6303030201,Kalimantan Selatan,Banjar,KERTAK HANYAR,KERTAK HANYAR
1163,P6303050201,Kalimantan Selatan,Banjar,MARTAPURA,MARTAPURA 1
1164,P6303100101,Kalimantan Selatan,Banjar,PENGARON,PENGARON
1165,P6303120202,Kalimantan Selatan,Banjar,SIMPANG EMPAT,SIMPANG EMPAT 2
1166,P6304030101,Kalimantan Selatan,Barito Kuala,MEKAR SARI,MEKARSARI
1167,P6304040101,Kalimantan Selatan,Barito Kuala,ANJIR PASAR,ANJIR PASAR
1168,P6304050201,Kalimantan Selatan,Barito Kuala,ANJIR MUARA,ANJIR MUARA
1169,P6304060101,Kalimantan Selatan,Barito Kuala,ALALAK,BERANGAS
1170,P6304070201,Kalimantan Selatan,Barito Kuala,MANDASTANA,MANDASTANA
1171,P6304140201,Kalimantan Selatan,Barito Kuala,MARABAHAN,MARABAHAN
1172,P6306050201,Kalimantan Selatan,Hulu Sungai Selatan,KANDANGAN,KANDANGAN
1173,P6306100102,Kalimantan Selatan,Hulu Sungai Selatan,DAHA UTARA,NEGARA
1174,P6308010101,Kalimantan Selatan,Hulu Sungai Utara,DANAU PANGGANG,DANAU PANGGANG
1175,P6308040201,Kalimantan Selatan,Hulu Sungai Utara,AMUNTAI SELATAN,AMUNTAI SELATAN
1176,P6308050202,Kalimantan Selatan,Hulu Sungai Utara,AMUNTAI TENGAH,SUNGAI KARIAS
1177,P6309060202,Kalimantan Selatan,Tabalong,TANJUNG,HIKUN
1178,P6309070201,Kalimantan Selatan,Tabalong,MURUNG PUDAK,MURUNG PUDAK
1179,P6371010201,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN SELATAN,PEKAUMAN
1180,P6371010203,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN SELATAN,PEMURUS DALAM
1181,P6371020201,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TIMUR,CEMPAKA PUTIH
1182,P6371020202,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TIMUR,9 NOPEMBER
1183,P6371020205,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TIMUR,KARANG MEKAR
1184,P6371030201,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN BARAT,TELUK TIRAM
1185,P6371030202,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN BARAT,PELAMBUAN
1186,P6371031201,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TENGAH,SEI MESA
1187,P6371031202,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TENGAH,GADANG HANYAR
1188,P6371031203,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TENGAH,CEMPAKA
1189,P6371031204,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN TENGAH,TELUK DALAM
1190,P6371040202,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN UTARA,SEI JINGAH
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,76

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
1191,P6371040203,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN UTARA,KAYU TANGI
1192,P6371040204,Kalimantan Selatan,Kota Banjarmasin,BANJARMASIN UTARA,ALALAK SELATAN
1193,P6372010201,Kalimantan Selatan,Kota Banjar Baru,LANDASAN ULIN,GUNTUNG PAYUNG
1194,P6372011202,Kalimantan Selatan,Kota Banjar Baru,LIANG ANGGANG,LANDASAN ULIN
1195,P6372031202,Kalimantan Selatan,Kota Banjar Baru,BANJAR BARU UTARA,SEI ULIN
1196,P6372032202,Kalimantan Selatan,Kota Banjar Baru,BANJAR BARU SELATAN,BANJARBARU
1197,P6401050101,Kalimantan Timur,Paser,KUARO,KUARO
1198,P6401060101,Kalimantan Timur,Paser,LONG IKIS,LONG IKIS
1199,P6403010101,Kalimantan Timur,Kutai Kartanegara,SEMBOJA,SAMBOJA
1200,P6403050201,Kalimantan Timur,Kutai Kartanegara,LOA KULU,LOA KULU
1201,P6403090202,Kalimantan Timur,Kutai Kartanegara,TENGGARONG,RAPAK MAHANG
1202,P6403090203,Kalimantan Timur,Kutai Kartanegara,TENGGARONG,LOA IPUH
1203,P6403100102,Kalimantan Timur,Kutai Kartanegara,SEBULU,SEBULU II
1204,P6405050201,Kalimantan Timur,Berau,SAMBALIUNG,SAMBALIUNG
1205,P6405060201,Kalimantan Timur,Berau,TANJUNG REDEB,TANJUNG REDEB
1206,P6405060202,Kalimantan Timur,Berau,TANJUNG REDEB,KAMPUNG BUGIS
1207,P6405070101,Kalimantan Timur,Berau,GUNUNG TABUR,GUNUNG TABUR
1208,P6405090101,Kalimantan Timur,Berau,TELUK BAYUR,TELUK BAYUR
1209,P6409030101,Kalimantan Timur,Penajam Paser Utara,PENAJAM,PENAJAM
1210,P6409030102,Kalimantan Timur,Penajam Paser Utara,PENAJAM,PETUNG
1211,P6409030103,Kalimantan Timur,Penajam Paser Utara,PENAJAM,SOTEK
1212,P6409040101,Kalimantan Timur,Penajam Paser Utara,SEPAKU,SEPAKU I
1213,P6471010101,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN SELATAN,SEPINGGAN
1214,P6471010102,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN SELATAN,DAMAI
1215,P6471010105,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN SELATAN,KLANDASAN ILIR
1216,P6471010203,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN SELATAN,PRAPATAN
1217,P6471010204,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN SELATAN,GUNUNG BAHAGIA
1218,P6471020102,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN TIMUR,MANGGAR
1219,P6471020203,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN TIMUR,TERITIP
1220,P6471020204,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN TIMUR,MANGGAR BARU
1221,P6471030102,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN UTARA,KARANG JOANG
1222,P6471030203,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN UTARA,GUNUNG SAMARINDA
1223,P6471040104,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN TENGAH,MEKAR SARI
1224,P6471050105,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN BARAT,BARU ULU
1225,P6471050106,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN BARAT,KARIANGAU
1226,P6471050201,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN BARAT,BARU ILIR
1227,P6471050204,Kalimantan Timur,Kota Balikpapan,BALIKPAPAN BARAT,BARU TENGAH
1228,P6472010101,Kalimantan Timur,Kota Samarinda,PALARAN,PALARAN
1229,P6472010103,Kalimantan Timur,Kota Samarinda,PALARAN,TRAUMA CENTRE
1230,P6472020104,Kalimantan Timur,Kota Samarinda,SAMARINDA ILIR,MAKROMAN
1231,P6472030202,Kalimantan Timur,Kota Samarinda,SAMARINDA SEBERANG,MANGKUPALAS
1232,P6472050201,Kalimantan Timur,Kota Samarinda,SAMARINDA ULU,PASUNDAN
1233,P6472050202,Kalimantan Timur,Kota Samarinda,SAMARINDA ULU,AIR PUTIH
1234,P6472050205,Kalimantan Timur,Kota Samarinda,SAMARINDA ULU,WONOREJO
1235,P6472050206,Kalimantan Timur,Kota Samarinda,SAMARINDA ULU,KARANG ASAM
1236,P6472060101,Kalimantan Timur,Kota Samarinda,SAMARINDA UTARA,LEMPAKE
1237,P6472060203,Kalimantan Timur,Kota Samarinda,SAMARINDA UTARA,SEMPAJA
1238,P6474010102,Kalimantan Timur,Kota Bontang,BONTANG SELATAN,BONTANG LESTARI
1239,P6474010201,Kalimantan Timur,Kota Bontang,BONTANG SELATAN,BONTANG SELATAN I
1240,P6474010203,Kalimantan Timur,Kota Bontang,BONTANG SELATAN,BONTANG SELATAN II
1241,P6474020201,Kalimantan Timur,Kota Bontang,BONTANG UTARA,BONTANG UTARA I
1242,P6474020202,Kalimantan Timur,Kota Bontang,BONTANG UTARA,BONTANG UTARA II
1243,P6474030201,Kalimantan Timur,Kota Bontang,BONTANG BARAT,BONTANG BARAT
1244,P6502010102,Kalimantan Utara,Bulungan,PESO,BUMI RAHAYU
1245,P6502050201,Kalimantan Utara,Bulungan,TANJUNG SELOR,TANJUNG SELOR
1246,P6504100102,Kalimantan Utara,Nunukan,NUNUKAN,SEDADAP
1247,P6504120101,Kalimantan Utara,Nunukan,SEBATIK BARAT,AJI KUNING
1248,P6571010103,Kalimantan Utara,Kota Tarakan,TARAKAN TIMUR,GUNUNG LINGKAS
1249,P6571020101,Kalimantan Utara,Kota Tarakan,TARAKAN TENGAH,SEBENGKOK
1250,P6571030201,Kalimantan Utara,Kota Tarakan,TARAKAN BARAT,KARANG REJO
1251,P6571040102,Kalimantan Utara,Kota Tarakan,TARAKAN UTARA,JUATA LAUT
1252,P7103070101,Sulawesi Utara,Kepulauan Sangihe,TABUKAN TENGAH,KUMA
1253,P7103080101,Sulawesi Utara,Kepulauan Sangihe,MANGANITU,MANGANITU
1254,P7104021102,Sulawesi Utara,Kepulauan Talaud,SALIBABU,PULUTAN
1255,P7104030101,Sulawesi Utara,Kepulauan Talaud,MELONGUANE,MELONGUANE
1256,P7106010101,Sulawesi Utara,Minahasa Utara,KEMA,KEMA
1257,P7107020101,Sulawesi Utara,Bolaang Mongodow UtaraBINTAUNA,,BINTAUNA
1258,P7107030101,Sulawesi Utara,Bolaang Mongodow UtaraBOLANG ITANG TIMUR,,BOLAANG ITANG
1259,P7107030202,Sulawesi Utara,Bolaang Mongodow UtaraBOLANG ITANG TIMUR,,BOHABAK
1260,P7107050101,Sulawesi Utara,Bolaang Mongodow UtaraKAIDIPANG,,BOROKO
1261,P7110030101,Sulawesi Utara,Bolaang Mongondow SelatPaInNOLOSIAN,,PINOLOSIAN
1262,P7111030101,Sulawesi Utara,Bolaang Mongondow TimuKrOTABUNAN,,KOTABUNAN
1263,P7111040101,Sulawesi Utara,Bolaang Mongondow TimuMrODAYAG,,MODAYAG
1264,P7171010101,Sulawesi Utara,Kota Manado,MALALAYANG,BAHU
1265,P7171040101,Sulawesi Utara,Kota Manado,MAPANGET,PANIKI BAWAH
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,77

No,KODE PUSK.,PROVINSI,KABUPATEN/KOTA,KECAMATAN,PUSKESMAS
1266,P7171051201,Sulawesi Utara,Kota Manado,SINGKIL,KOMBOS
1267,P7171052101,Sulawesi Utara,Kota Manado,TUMINTING,TUMINTING
1268,P7173020101,Sulawesi Utara,Kota Tomohon,TOMOHON TENGAH,MATANI
1269,P7173030201,Sulawesi Utara,Kota Tomohon,TOMOHON UTARA,KAKASKASEN
1270,P7174010101,Sulawesi Utara,Kota Kotamobagu,KOTAMOBAGU SELATAN,MOTOBOI KECIL
1271,P7174030101,Sulawesi Utara,Kota Kotamobagu,KOTAMOBAGU BARAT,GOGAGOMAN
1272,P7205080201,Sulawesi Tengah,Donggala,BANAWA,DONGGALA
1273,P7205081101,Sulawesi Tengah,Donggala,BANAWA SELATAN,LEMBASADA
1274,P7205090201,Sulawesi Tengah,Donggala,LABUAN,LABUAN
1275,P7205091201,Sulawesi Tengah,Donggala,TANANTOVEA,WANI
1276,P7205100101,Sulawesi Tengah,Donggala,SINDUE,TOAYA
1277,P7206040202,Sulawesi Tengah,Toli-Toli,BAOLAN,KOTA
1278,P7206041101,Sulawesi Tengah,Toli-Toli,LAMPASIO,LAMPASIO
1279,P7208020201,Sulawesi Tengah,Parigi Moutong,PARIGI,PARIGI
1280,P7208051101,Sulawesi Tengah,Parigi Moutong,MEPANGA,MEPANGA
1281,P7209040201,Sulawesi Tengah,Tojo Una-Una,AMPANA TETE,TETE
1282,P7209050201,Sulawesi Tengah,Tojo Una-Una,AMPANA KOTA,AMPANA TIMUR
1283,P7212030201,Sulawesi Tengah,Morowali Utara,LEMBO RAYA,PETUMBEA
1284,P7212050202,Sulawesi Tengah,Morowali Utara,PETASIA,MALINO
1285,P7271011201,Sulawesi Tengah,Kota Palu,TATANGA,SANGURARA
1286,P7271012201,Sulawesi Tengah,Kota Palu,ULUJADI,TIPO
1287,P7271020104,Sulawesi Tengah,Kota Palu,PALU SELATAN,BULILI
1288,P7271020202,Sulawesi Tengah,Kota Palu,PALU SELATAN,BIROBULI
1289,P7271020204,Sulawesi Tengah,Kota Palu,PALU TIMUR,SINGGANI
1290,P7271031201,Sulawesi Tengah,Kota Palu,MANTIKULORE,TALISE
1291,P7301030101,Sulawesi Selatan,Selayar,BONTOSIKUYU,BONTOSIKUYU
1292,P7301030103,Sulawesi Selatan,Selayar,BONTOSIKUYU,BONTOSUNGGU
1293,P7301041102,Sulawesi Selatan,Selayar,BENTENG,BENTENG
1294,P7301042202,Sulawesi Selatan,Selayar,BONTOMANAI,POLEBUNGING
1295,P7302010101,Sulawesi Selatan,Bulukumba,GANTARANG,GATTARENG
1296,P7302021101,Sulawesi Selatan,Bulukumba,UJUNG LOE,UJUNG LOE
1297,P7302040101,Sulawesi Selatan,Bulukumba,BONTOTIRO,BONTO TIRO
1298,P7302070101,Sulawesi Selatan,Bulukumba,BULUKUMPA,TANETE
1299,P7303012201,Sulawesi Selatan,Bantaeng,SINOA,CAMPAGALOE
1300,P7304011202,Sulawesi Selatan,Jeneponto,BANGKALA BARAT,BARANA
1301,P7304020101,Sulawesi Selatan,Jeneponto,TAMALATEA,TAMALATEA
1302,P7304030101,Sulawesi Selatan,Jeneponto,BINAMU,BINAMU
1303,P7304030203,Sulawesi Selatan,Jeneponto,BINAMU,BINAMU KOTA
1304,P7304031202,Sulawesi Selatan,Jeneponto,TURATEA,BONTOMATENE
1305,P7304040101,Sulawesi Selatan,Jeneponto,BATANG,TOGO TOGO
1306,P7304041201,Sulawesi Selatan,Jeneponto,ARUNGKEKE,ARUNGKEKE
1307,P7304042102,Sulawesi Selatan,Jeneponto,TAROWANG,TINO
1308,P7305010101,Sulawesi Selatan,Takalar,MANGARA BOMBANG,MANGARA BOMBANE
1309,P7305031101,Sulawesi Selatan,Takalar,PATTALLASSANG,PATTALLASSANG
1310,P7305040101,Sulawesi Selatan,Takalar,POLOMBANGKENG UTARA,POLOMBANGKENG UTARA
1311,P7306010201,Sulawesi Selatan,Gowa,BONTONOMPO,BONTONOMPO II
1312,P7306030102,Sulawesi Selatan,Gowa,PALLANGGA,KAMPILI
1313,P7306030201,Sulawesi Selatan,Gowa,PALLANGGA,PALLANGGA
1314,P7306031203,Sulawesi Selatan,Gowa,BAROMBONG,MONCOBALANG
1315,P7306050101,Sulawesi Selatan,Gowa,BONTOMARANNU,BONTOMARANNU
1316,P7306071101,Sulawesi Selatan,Gowa,TOMBOLO PAO,TAMAONA
1317,P7307020202,Sulawesi Selatan,Sinjai,SINJAI BORONG,BIJI NANGKA
1318,P7307050203,Sulawesi Selatan,Sinjai,SINJAI TIMUR,KAMPALA
1319,P7307060102,Sulawesi Selatan,Sinjai,SINJAI TENGAH,MANIMPAHOI
1320,P7307080101,Sulawesi Selatan,Sinjai,BULUPODDO,BULUPODDO
1321,P7308010101,Sulawesi Selatan,Maros,MANDAI,MANDAI
1322,P7308022201,Sulawesi Selatan,Maros,TURIKALE,TURIKALE
1323,P7308023101,Sulawesi Selatan,Maros,LAU,L A U
1324,P7308050101,Sulawesi Selatan,Maros,TANRALILI,TANRALILI
1325,P7309030101,Sulawesi Selatan,Pangkajene Kepulauan,LIUKANG TUPABBIRING,LIUKANG TUPABBIRING
1326,P7309050101,Sulawesi Selatan,Pangkajene Kepulauan,BALOCCI,BALOCCI
1327,P7309080101,Sulawesi Selatan,Pangkajene Kepulauan,MA'RANG,MA'RANG
1328,P7309091101,Sulawesi Selatan,Pangkajene Kepulauan,SEGERI,SEGERI
1329,P7310020101,Sulawesi Selatan,Barru,TANETE RILAU,PEKKAE
1330,P7310030201,Sulawesi Selatan,Barru,BARRU,PADONGKO
1331,P7310040101,Sulawesi Selatan,Barru,SOPPENG RIAJA,MANGKOSO
1332,P7311110202,Sulawesi Selatan,Bone,BAREBBO,KADING
1333,P7311150201,Sulawesi Selatan,Bone,BENGO,KOPPE
1334,P7311170103,Sulawesi Selatan,Bone,PALAKKA,ULAWENG
1335,P7311210101,Sulawesi Selatan,Bone,AJANGALE,AJANGALE
1336,P7311220202,Sulawesi Selatan,Bone,DUA BOCCOE,DUABOCCOE
1337,P7311710201,Sulawesi Selatan,Bone,TANETE RIATTANG BARAT,WATAMPONE
1338,P7311720202,Sulawesi Selatan,Bone,TANETE RIATTANG,BIRU
1339,P7311730201,Sulawesi Selatan,Bone,TANETE RIATTANG TIMUR,BAJOE
1340,P7312020202,Sulawesi Selatan,Soppeng,LALABATA,SEWO
Laporan Akuntabilitas Kinerja Ditjen Pelayanan Kesehatan Tahun 2016,,,,,78

